[[ -8.58162792e-02   1.16411889e+00]
 [  1.75736024e-02   3.54571862e-01]
 [ -1.09717002e-02   3.36185937e-01]
 [ -8.90423186e-02   1.64743548e+02]],[[ -1.42469676e-01   9.94323871e-01]
 [  1.24549612e-01   1.73611769e-01]
 [ -2.07175047e-02   4.03635582e-01]
 [ -5.09712904e-02   1.21345368e+02]],[[ -5.36936419e-02   9.56990952e-01]
 [  1.47862823e-02   9.20509066e-01]
 [ -1.65084865e-02   1.36571373e+00]
 [ -7.18309442e-02   1.31935220e+02]],[[ -5.36936419e-02   9.56990952e-01]
 [  1.47862823e-02   9.20509066e-01]
 [ -1.65084865e-02   1.36571373e+00]
 [ -7.18309442e-02   1.31935220e+02]]
[[  9.43372286e-02   1.41880377e+00]
 [ -4.92409306e-02   1.05384818e+00]
 [  4.77227698e-03   7.12596537e-01]
 [  4.42716218e-02   2.73968237e+02]],[[ -1.57332438e-01   1.07530138e+00]
 [  1.41145882e-01   3.43410397e-01]
 [ -2.45630783e-02   3.62468354e-01]
 [ -6.10858374e-02   1.97244548e+02]],[[  2.63864106e-03   2.76455522e+00]
 [  1.47856657e-01   1.97950573e+00]
 [ -7.01238960e-02   3.04430097e+00]
 [  9.19156301e-02   3.79960750e+02]],[[  2.63864106e-03   2.76455522e+00]
 [  1.47856657e-01   1.97950573e+00]
 [ -7.01238960e-02   3.04430097e+00]
 [  9.19156301e-02   3.79960750e+02]]
[[  1.16614547e-01   5.27981529e-01]
 [ -3.12999808e-02   6.48981379e-01]
 [  1.32366769e-02   4.21796803e-01]
 [  8.45718834e-02   1.54019356e+02]],[[  1.99861503e-02   1.75584736e+00]
 [  3.43967395e-02   1.11000435e+00]
 [  2.57792279e-03   1.11478919e+00]
 [  6.65339244e-02   1.54043970e+02]],[[ -1.42883977e-01   1.60993697e+00]
 [  4.20664904e-02   6.35900621e-01]
 [ -3.74012549e-02   7.79666119e-01]
 [ -1.18253329e-01   2.00573698e+02]],[[ -1.42883977e-01   1.60993697e+00]
 [  4.20664904e-02   6.35900621e-01]
 [ -3.74012549e-02   7.79666119e-01]
 [ -1.18253329e-01   2.00573698e+02]]
[[ -1.90607268e-01   2.49109777e+00]
 [  1.20505221e-01   1.18505558e+00]
 [ -3.64100863e-02   1.58009801e+00]
 [ -1.05116295e-01   2.38349177e+02]],[[  1.37435126e-01   2.14347495e+00]
 [ -2.33029453e-02   9.96610496e-01]
 [  2.05039675e-02   1.49100548e+00]
 [  6.01025258e-02   1.82597829e+02]],[[  1.84911568e-02   1.72273460e+00]
 [  9.70045549e-02   3.09845034e+00]
 [ -3.38408644e-02   3.19627336e+00]
 [  9.58497652e-02   2.28149746e+02]],[[  1.84911568e-02   1.72273460e+00]
 [  9.70045549e-02   3.09845034e+00]
 [ -3.38408644e-02   3.19627336e+00]
 [  9.58497652e-02   2.28149746e+02]]
[[ -1.53174917e-01   2.71572894e+00]
 [ -4.04166941e-02   7.01230640e-01]
 [  9.85311798e-03   5.80201833e-01]
 [ -1.91518348e-01   4.24783699e+02]],[[ -1.57102477e-01   5.08837849e+00]
 [  9.22249945e-02   8.57100294e-01]
 [ -3.24011257e-02   6.08289194e-01]
 [ -9.50673646e-02   7.57296329e+02]],[[ -5.19941529e-02   3.37000911e+00]
 [ -1.75805006e-02   1.39397202e+00]
 [ -1.37330590e-02   3.80894024e+00]
 [ -8.62341183e-02   7.23519887e+02]],[[ -5.19941529e-02   3.37000911e+00]
 [ -1.75805006e-02   1.39397202e+00]
 [ -1.37330590e-02   3.80894024e+00]
 [ -8.62341183e-02   7.23519887e+02]]
[[  1.04588402e-01   7.86017040e-01]
 [ -3.63385734e-02   4.14229737e-01]
 [  2.32591813e-02   4.45005251e-01]
 [  7.54157071e-02   1.73438867e+02]],[[ -1.19911805e-01   1.05887774e+00]
 [  9.37091004e-02   5.69930762e-01]
 [ -2.07145765e-02   6.50776296e-01]
 [ -3.90859158e-02   1.37499878e+02]],[[ -8.00393844e-02   1.91190966e+00]
 [  7.25976224e-02   1.42545319e+00]
 [ -3.44373389e-02   1.20387779e+00]
 [ -4.37231483e-02   2.83704381e+02]],[[ -8.00393844e-02   1.91190966e+00]
 [  7.25976224e-02   1.42545319e+00]
 [ -3.44373389e-02   1.20387779e+00]
 [ -4.37231483e-02   2.83704381e+02]]
[[  1.08704091e-01   6.22885296e-02]
 [ -8.60926739e-02   6.37874882e-01]
 [  3.03267462e-02   4.37398981e-01]
 [  8.85087871e-03   2.00688792e+01]],[[  1.56021857e-01   3.91659450e-02]
 [ -8.92917308e-02   4.45136733e-01]
 [  6.18268276e-03   4.23175954e-01]
 [  6.47708726e-02   8.32565405e+00]],[[  1.11722147e+00   1.10661424e-01]
 [  6.84420045e-02   8.53110776e-01]
 [ -1.71657104e-02   6.22821757e-01]
 [  1.76954578e+00   3.12243618e+01]],[[  1.11722147e+00   1.10661424e-01]
 [  6.84420045e-02   8.53110776e-01]
 [ -1.71657104e-02   6.22821757e-01]
 [  1.76954578e+00   3.12243618e+01]]
