[[ -2.50342142e-01   1.63443095e+00]
 [  2.88209086e-02   5.81965432e-01]
 [ -2.39915821e-02   4.40899981e-01]
 [ -2.36146901e-01   3.33972878e+02]],[[  3.03998592e-01   2.49541571e-01]
 [ -6.59886553e-02   4.39875610e-01]
 [  2.66568015e-02   1.10622307e+00]
 [  2.22809531e-01   4.61808977e+01]],[[ -2.43225183e-01   1.90360508e+00]
 [  3.35414826e-02   4.14638784e-01]
 [ -3.18870805e-02   4.31933298e-01]
 [ -2.23253987e-01   3.38693537e+02]],[[ -2.43225183e-01   1.90360508e+00]
 [  3.35414826e-02   4.14638784e-01]
 [ -3.18870805e-02   4.31933298e-01]
 [ -2.23253987e-01   3.38693537e+02]]
[[ -6.07849484e-02   1.25017174e+00]
 [  3.56730928e-02   1.26036273e+00]
 [ -3.48949345e-03   1.57065271e+00]
 [ -3.08159949e-03   1.64092775e+02]],[[ -2.30518034e-02   1.10254198e+00]
 [  5.72048815e-02   3.27010630e-01]
 [ -1.43016774e-02   2.42931346e-01]
 [  1.35634455e-02   1.39039012e+02]],[[  8.34436337e-02   8.14964247e-01]
 [  4.71513148e-02   1.40733767e+00]
 [ -3.16985028e-02   1.61505827e+00]
 [  1.41974147e-01   1.18280455e+02]],[[  8.34436337e-02   8.14964247e-01]
 [  4.71513148e-02   1.40733767e+00]
 [ -3.16985028e-02   1.61505827e+00]
 [  1.41974147e-01   1.18280455e+02]]
[[ -1.91692167e-01   1.77844599e+00]
 [  5.45247743e-02   6.59158780e-01]
 [ -3.36932144e-02   5.26444987e-01]
 [ -1.55175768e-01   3.86506986e+02]],[[  1.36618103e-01   7.10481597e-01]
 [ -3.38846131e-02   7.23056318e-01]
 [  2.01385046e-02   5.47403973e-01]
 [  8.77876956e-02   1.17978882e+02]],[[ -1.44257142e-01   2.19217224e+00]
 [ -7.97421731e-03   3.68835360e-01]
 [ -9.83863259e-03   2.93224894e-01]
 [ -1.40905008e-01   3.97904743e+02]],[[ -1.44257142e-01   2.19217224e+00]
 [ -7.97421731e-03   3.68835360e-01]
 [ -9.83863259e-03   2.93224894e-01]
 [ -1.40905008e-01   3.97904743e+02]]
[[  5.83602609e-02   9.38625111e-01]
 [ -1.40198067e-02   6.65160375e-01]
 [  1.18004726e-02   8.53544815e-01]
 [  5.71323574e-02   1.26595450e+02]],[[  1.22114876e-02   3.00695138e-01]
 [  2.84967941e-03   2.73832293e-01]
 [ -6.72778300e-03   3.22151806e-01]
 [  1.02844304e-02   4.12932055e+01]],[[  3.90469929e-02   9.51258094e-01]
 [  3.55458109e-02   6.63817750e-01]
 [ -1.76752298e-02   7.66416097e-01]
 [  6.17683714e-02   1.63345960e+02]],[[  3.90469929e-02   9.51258094e-01]
 [  3.55458109e-02   6.63817750e-01]
 [ -1.76752298e-02   7.66416097e-01]
 [  6.17683714e-02   1.63345960e+02]]
[[ -1.82746509e-01   3.69755971e+00]
 [ -1.85944900e-03   5.31225222e-01]
 [  1.27617801e-04   4.12744662e-01]
 [ -1.73353192e-01   9.72426700e+02]],[[  3.14075237e-01   1.86534365e+00]
 [ -2.55505068e-02   5.46129886e-01]
 [  7.37880011e-03   5.61899595e-01]
 [  2.92177877e-01   3.69530444e+02]],[[ -1.73375112e-01   5.36384215e+00]
 [  9.66367120e-03   3.71958842e-01]
 [  2.16267539e-03   5.77886012e-01]
 [ -1.60206901e-01   1.21070186e+03]],[[ -1.73375112e-01   5.36384215e+00]
 [  9.66367120e-03   3.71958842e-01]
 [  2.16267539e-03   5.77886012e-01]
 [ -1.60206901e-01   1.21070186e+03]]
[[  5.22461706e-01   2.10918324e+00]
 [ -8.85073691e-02   6.48843686e-01]
 [  5.75648932e-02   2.55234340e-01]
 [  3.43678946e-01   2.38338383e+02]],[[ -7.48350261e-02   2.02568535e+00]
 [  9.23490256e-02   4.74772044e-01]
 [ -1.95896484e-02   3.41367172e-01]
 [ -1.73933102e-02   2.38214901e+02]],[[  2.87540278e-01   9.55055276e-01]
 [ -1.66484716e-03   3.81482859e-01]
 [  1.15147039e-03   1.08100268e+00]
 [  2.78315988e-01   1.23005328e+02]],[[  2.87540278e-01   9.55055276e-01]
 [ -1.66484716e-03   3.81482859e-01]
 [  1.15147039e-03   1.08100268e+00]
 [  2.78315988e-01   1.23005328e+02]]
[[  0.23653978   0.19263816]
 [ -0.40291557   0.45552927]
 [  0.05024082   1.41879087]
 [ -0.16215957  33.87617337]],[[ 0.10157482  0.15692748]
 [-0.05781526  1.43057425]
 [ 0.01222895  0.28811422]
 [ 0.03001161  4.58115884]],[[  8.85923776e-02   3.78820689e-01]
 [  4.34667080e-01   3.79794186e+00]
 [ -2.94955459e-02   2.21232130e+00]
 [  4.36169434e-01   5.26194771e+01]],[[  8.85923776e-02   3.78820689e-01]
 [  4.34667080e-01   3.79794186e+00]
 [ -2.94955459e-02   2.21232130e+00]
 [  4.36169434e-01   5.26194771e+01]]
