[[  6.31589533e-02   2.15095874e+00]
 [  5.10103556e-02   4.38763687e-01]
 [  8.08427242e-04   5.62280835e-01]
 [  1.22789203e-01   2.59347861e+02]],[[  3.84279221e-01   3.18498836e+00]
 [ -3.32344601e-02   1.76446900e+00]
 [  4.76006888e-02   1.81443180e+00]
 [  3.30172313e-01   4.40306484e+02]],[[  5.53317439e-02   1.62415294e+00]
 [  3.01669693e-02   1.06130789e+00]
 [ -2.23869023e-02   1.48969469e+00]
 [  1.03776029e-01   5.22254566e+02]],[[  5.53317439e-02   1.62415294e+00]
 [  3.01669693e-02   1.06130789e+00]
 [ -2.23869023e-02   1.48969469e+00]
 [  1.03776029e-01   5.22254566e+02]]
[[ -1.19724828e-01   2.89155016e+00]
 [  1.13782221e-01   3.46462926e-01]
 [ -4.33242538e-02   6.16228795e-01]
 [ -3.69485693e-02   3.60796958e+02]],[[  5.06717105e-02   2.41244571e+00]
 [  5.64885323e-02   1.07992697e+00]
 [ -9.50467087e-04   7.82656930e-01]
 [  9.07879091e-02   2.47852756e+02]],[[  4.35012490e-03   2.42044970e+00]
 [  3.17217595e-02   7.74655287e-01]
 [ -2.71157769e-03   5.04103288e-01]
 [  3.64169761e-02   2.97166033e+02]],[[  4.35012490e-03   2.42044970e+00]
 [  3.17217595e-02   7.74655287e-01]
 [ -2.71157769e-03   5.04103288e-01]
 [  3.64169761e-02   2.97166033e+02]]
[[  3.86721444e-01   6.78885923e-01]
 [ -6.59546617e-02   9.00578980e-01]
 [  6.57691206e-02   6.64498434e-01]
 [  2.81265055e-01   1.24052390e+02]],[[  5.25723283e-01   5.63382769e-01]
 [ -5.45036712e-02   1.84023424e+00]
 [  4.81051000e-02   1.13125458e+00]
 [  3.63197948e-01   1.00938656e+02]],[[ -1.38194288e-02   1.08034656e+00]
 [  2.74808114e-02   3.57692772e-01]
 [ -1.93327658e-02   3.37406302e-01]
 [  2.17108375e-02   3.19078251e+02]],[[ -1.38194288e-02   1.08034656e+00]
 [  2.74808114e-02   3.57692772e-01]
 [ -1.93327658e-02   3.37406302e-01]
 [  2.17108375e-02   3.19078251e+02]]
[[  9.94594371e-02   2.77625942e-01]
 [ -2.40011767e-02   4.06188297e-01]
 [  2.30782771e-02   3.36298383e-01]
 [  7.30359646e-02   1.06113632e+02]],[[  2.27304354e-01   3.42478647e-01]
 [ -3.38896932e-02   1.43806194e+00]
 [  4.57035326e-02   2.57503845e-01]
 [  1.54612069e-01   1.32599630e+02]],[[  4.42214464e-02   4.66990427e-01]
 [  2.53204126e-03   3.54754739e-01]
 [  4.68304793e-03   2.22809124e-01]
 [  4.33791954e-02   6.84781626e+01]],[[  4.42214464e-02   4.66990427e-01]
 [  2.53204126e-03   3.54754739e-01]
 [  4.68304793e-03   2.22809124e-01]
 [  4.33791954e-02   6.84781626e+01]]
[[ -3.42589324e-01   8.31183981e+00]
 [  1.07643443e-01   2.74483303e-01]
 [ -5.71999426e-02   2.69885660e-01]
 [ -2.94392189e-01   1.30700847e+03]],[[  2.20083345e-01   9.19538649e+00]
 [  1.75011635e-02   9.00954883e-01]
 [ -3.15001115e-03   4.33329931e-01]
 [  2.15646467e-01   1.29906006e+03]],[[  8.73286405e-02   7.91949053e+00]
 [ -2.08789568e-02   4.80208868e-01]
 [  1.67699139e-02   5.11868988e-01]
 [  7.66482461e-02   1.60945692e+03]],[[  8.73286405e-02   7.91949053e+00]
 [ -2.08789568e-02   4.80208868e-01]
 [  1.67699139e-02   5.11868988e-01]
 [  7.66482461e-02   1.60945692e+03]]
[[  2.26829148e-01   8.68893719e-01]
 [ -2.13202837e-02   5.59311891e-01]
 [  3.84201375e-02   3.95611139e-01]
 [  1.81747898e-01   1.89587504e+02]],[[ -7.51017102e-02   1.01440736e+00]
 [  6.37447318e-02   7.82799568e-01]
 [ -1.81089247e-03   2.26868270e-01]
 [ -2.20301903e-02   1.06098320e+02]],[[  1.10780712e-01   3.28593721e+00]
 [  6.30096783e-02   4.26191224e-01]
 [ -1.62937743e-02   4.21721851e-01]
 [  1.85045772e-01   4.56890394e+02]],[[  1.10780712e-01   3.28593721e+00]
 [  6.30096783e-02   4.26191224e-01]
 [ -1.62937743e-02   4.21721851e-01]
 [  1.85045772e-01   4.56890394e+02]]
[[  2.58738463   0.15625097]
 [ -0.11018221   1.30740881]
 [  0.21840302   2.1388648 ]
 [  2.186542    27.35097927]],[[ 0.787023    0.03124631]
 [ 0.03693206  1.48215256]
 [-0.046115    2.46588219]
 [ 0.78620046  7.39844759]],[[  1.48289020e-01   3.91995298e-01]
 [  4.04218647e-03   1.17898733e+00]
 [ -1.09007125e-02   1.17462033e+00]
 [  1.39703553e-01   6.48271899e+01]],[[  1.48289020e-01   3.91995298e-01]
 [  4.04218647e-03   1.17898733e+00]
 [ -1.09007125e-02   1.17462033e+00]
 [  1.39703553e-01   6.48271899e+01]]
