[[  1.44645685e-01   2.34392123e+00]
 [ -2.03816132e-02   3.72328279e-01]
 [  4.15397397e-05   6.65133512e-01]
 [  1.26036276e-01   1.96278196e+02]],[[ -1.46697631e-01   2.93528858e+00]
 [  8.99565689e-02   3.47573800e-01]
 [ -1.62727418e-02   5.58645139e-01]
 [ -8.27260938e-02   2.62064504e+02]],[[  9.10417855e-02   1.06567601e+00]
 [ -4.00073860e-03   3.06324559e-01]
 [  4.97592520e-03   5.79948574e-01]
 [  8.75823423e-02   3.00594588e+02]],[[  9.10417855e-02   1.06567601e+00]
 [ -4.00073860e-03   3.06324559e-01]
 [  4.97592520e-03   5.79948574e-01]
 [  8.75823423e-02   3.00594588e+02]]
[[  0.22764542   0.06705092]
 [ -0.16528783   0.45796309]
 [  0.06049356   1.24728417]
 [  0.04594309  13.01822725]],[[  6.06947898e-02   4.70479481e-02]
 [ -2.47222592e-02   7.08008755e-01]
 [ -6.46058785e-03   7.94860172e-01]
 [  2.58559674e-02   8.00818439e+00]],[[ -1.42868854e-01   1.72928173e-01]
 [  1.70977547e-01   5.58916232e-01]
 [ -1.88066359e-02   9.77829890e-01]
 [ -1.17377920e-02   3.93841944e+01]],[[ -1.42868854e-01   1.72928173e-01]
 [  1.70977547e-01   5.58916232e-01]
 [ -1.88066359e-02   9.77829890e-01]
 [ -1.17377920e-02   3.93841944e+01]]
[[  6.13255099e-02   2.03109965e+00]
 [ -1.90362208e-02   3.85271367e-01]
 [  2.23533077e-02   5.98199058e-01]
 [  3.88644660e-02   4.76977821e+02]],[[ -8.61570321e-02   1.04409330e+00]
 [  1.76874937e-02   4.38605492e-01]
 [ -1.58292578e-02   1.69463528e-01]
 [ -7.77416323e-02   2.19477384e+02]],[[ -1.09140504e-01   5.36314951e-01]
 [  1.31246561e-02   4.64335242e-01]
 [ -2.97484345e-02   9.93955589e-01]
 [ -1.10383040e-01   9.20661159e+01]],[[ -1.09140504e-01   5.36314951e-01]
 [  1.31246561e-02   4.64335242e-01]
 [ -2.97484345e-02   9.93955589e-01]
 [ -1.10383040e-01   9.20661159e+01]]
[[ -1.91534813e-01   3.51082437e+00]
 [ -4.41111111e-02   3.86694325e-01]
 [  4.27668891e-03   7.63898775e-01]
 [ -2.36082269e-01   7.26717363e+02]],[[  3.26989082e-01   3.23971663e+00]
 [ -1.77338497e-02   4.58056979e-01]
 [  1.24755718e-02   3.90042169e-01]
 [  3.07493265e-01   7.20148431e+02]],[[  3.29727775e-01   2.46702632e+00]
 [ -5.63821898e-02   4.73908005e-01]
 [  3.09766568e-02   6.33134782e-01]
 [  2.53947545e-01   4.38837907e+02]],[[  3.29727775e-01   2.46702632e+00]
 [ -5.63821898e-02   4.73908005e-01]
 [  3.09766568e-02   6.33134782e-01]
 [  2.53947545e-01   4.38837907e+02]]
[[  5.65747114e-02   9.25888929e-01]
 [  7.15488215e-03   4.21799957e-01]
 [ -4.48107663e-04   2.97429808e-01]
 [  7.44267850e-02   2.29702196e+02]],[[ -1.06180909e-02   4.03118890e-01]
 [ -6.09620927e-04   5.16217941e-01]
 [  1.57555328e-04   4.30313639e-01]
 [ -1.26358772e-02   5.23698861e+01]],[[  6.60111897e-02   1.16632617e+00]
 [  2.96592406e-02   3.99556727e-01]
 [ -4.85049076e-04   3.35337013e-01]
 [  8.76296724e-02   2.79646809e+02]],[[  6.60111897e-02   1.16632617e+00]
 [  2.96592406e-02   3.99556727e-01]
 [ -4.85049076e-04   3.35337013e-01]
 [  8.76296724e-02   2.79646809e+02]]
[[ -2.71820334e-01   8.99889811e+00]
 [  4.30826399e-02   3.22678541e-01]
 [ -3.12426438e-02   4.46813019e-01]
 [ -2.45565685e-01   1.88575776e+03]],[[  3.50292013e-01   8.19862568e+00]
 [ -6.82259729e-03   2.59977721e-01]
 [  1.08373127e-02   4.33557226e-01]
 [  3.27744562e-01   1.72518979e+03]],[[ -6.97016972e-02   4.81254517e+00]
 [ -5.84000000e-02   5.06612771e-01]
 [  3.49544073e-02   4.02648007e-01]
 [ -1.18495531e-01   8.96205320e+02]],[[ -6.97016972e-02   4.81254517e+00]
 [ -5.84000000e-02   5.06612771e-01]
 [  3.49544073e-02   4.02648007e-01]
 [ -1.18495531e-01   8.96205320e+02]]
[[ -2.21580696e-01   6.95390940e+00]
 [  6.35964912e-02   4.78899497e-01]
 [ -2.90504182e-02   5.15276821e-01]
 [ -1.81102108e-01   1.35796575e+03]],[[  2.92976664e-01   5.62335186e+00]
 [  1.52369094e-03   2.21268489e-01]
 [  7.10312483e-03   4.35529641e-01]
 [  2.72461777e-01   1.10476873e+03]],[[ -1.14181205e-01   5.41921992e+00]
 [ -4.70847879e-02   3.77512479e-01]
 [  2.80122368e-02   5.06193967e-01]
 [ -1.59072519e-01   8.84733371e+02]],[[ -1.14181205e-01   5.41921992e+00]
 [ -4.70847879e-02   3.77512479e-01]
 [  2.80122368e-02   5.06193967e-01]
 [ -1.59072519e-01   8.84733371e+02]]
