[[  7.49825397e-02   1.25975925e+00]
 [ -2.60844561e-02   3.62578106e-01]
 [  4.42752786e-03   3.72797859e-01]
 [  6.13333112e-02   3.44220925e+02]],[[  3.38131750e-02   1.20113378e+00]
 [  7.24218612e-02   4.77540550e-01]
 [ -1.05150782e-02   2.66117543e-01]
 [  7.33425826e-02   1.31996373e+02]],[[ -2.22507176e-01   1.64071617e+00]
 [ -3.72440489e-02   4.05021886e-01]
 [ -1.50514230e-03   5.95146908e-01]
 [ -2.59325137e-01   3.18975243e+02]],[[ -2.22507176e-01   1.64071617e+00]
 [ -3.72440489e-02   4.05021886e-01]
 [ -1.50514230e-03   5.95146908e-01]
 [ -2.59325137e-01   3.18975243e+02]]
[[  1.70246051e-01   1.08114875e+00]
 [  5.81892789e-02   4.79924033e-01]
 [ -2.01592645e-03   4.89893250e-01]
 [  1.99442579e-01   1.19194402e+02]],[[  1.09381011e-02   1.48271306e+00]
 [  4.73444680e-02   5.26907031e-01]
 [ -1.36605446e-02   4.71746156e-01]
 [  3.03947548e-02   2.01174250e+02]],[[ -5.72253446e-02   1.05978365e+00]
 [ -3.97311599e-02   4.85235783e-01]
 [  4.32560864e-03   3.76909213e-01]
 [ -1.07086646e-01   1.89921634e+02]],[[ -5.72253446e-02   1.05978365e+00]
 [ -3.97311599e-02   4.85235783e-01]
 [  4.32560864e-03   3.76909213e-01]
 [ -1.07086646e-01   1.89921634e+02]]
[[ -7.21711323e-02   9.00965674e-01]
 [  7.85141824e-02   7.55161410e-01]
 [ -2.91536030e-02   4.91907889e-01]
 [ -8.24407109e-04   1.20397867e+02]],[[  1.19535574e-01   3.68665739e-01]
 [ -3.58800940e-02   5.89140573e-01]
 [  1.60437236e-02   5.13629863e-01]
 [  7.84803254e-02   4.12872201e+01]],[[ -1.62321735e-01   8.53943364e-01]
 [  8.74061534e-04   5.03842510e-01]
 [ -7.63686511e-03   3.07613821e-01]
 [ -1.87419131e-01   1.15636354e+02]],[[ -1.62321735e-01   8.53943364e-01]
 [  8.74061534e-04   5.03842510e-01]
 [ -7.63686511e-03   3.07613821e-01]
 [ -1.87419131e-01   1.15636354e+02]]
[[  5.70125181e-02   2.26659427e-01]
 [ -1.27276430e-03   4.83960586e-01]
 [  9.23796714e-03   3.86740815e-01]
 [  4.51124070e-02   2.67938175e+01]],[[  1.04577620e-02   8.61233693e-02]
 [ -1.28045748e-02   2.32435638e-01]
 [  2.24515979e-03   3.37297059e-01]
 [  1.31363753e-03   2.91792366e+01]],[[  2.35825611e-02   8.54662866e-01]
 [  2.19586158e-02   3.07468664e-01]
 [ -7.43291521e-03   6.22708037e-01]
 [  3.64731974e-02   1.39402857e+02]],[[  2.35825611e-02   8.54662866e-01]
 [  2.19586158e-02   3.07468664e-01]
 [ -7.43291521e-03   6.22708037e-01]
 [  3.64731974e-02   1.39402857e+02]]
[[  5.19992574e-02   1.02875678e+00]
 [  7.06997599e-03   4.71533388e-01]
 [  8.77860071e-03   2.41425179e-01]
 [  5.75319751e-02   2.75509866e+02]],[[  1.51746918e-01   2.06700951e+00]
 [ -2.00839128e-02   5.13845994e-01]
 [  9.94511168e-03   3.73764308e-01]
 [  1.09721562e-01   3.88420204e+02]],[[ -7.08161355e-02   2.85316238e+00]
 [ -3.95210364e-02   4.16920694e-01]
 [  2.32459791e-02   3.90188069e-01]
 [ -1.20150949e-01   5.34688744e+02]],[[ -7.08161355e-02   2.85316238e+00]
 [ -3.95210364e-02   4.16920694e-01]
 [  2.32459791e-02   3.90188069e-01]
 [ -1.20150949e-01   5.34688744e+02]]
[[  3.86803166e-02   1.61777357e+00]
 [  4.77671380e-02   6.30841038e-01]
 [ -1.35918004e-02   4.93163108e-01]
 [  5.98622755e-02   2.19608178e+02]],[[  6.79202933e-02   1.89977863e+00]
 [  1.91648554e-02   5.23485429e-01]
 [ -6.02608343e-04   5.45512777e-01]
 [  6.21313618e-02   2.40266070e+02]],[[  1.26362521e-01   4.44995227e-01]
 [  1.75761528e-02   4.35369196e-01]
 [ -3.50791268e-03   5.02932130e-01]
 [  1.43850039e-01   7.05398467e+01]],[[  1.26362521e-01   4.44995227e-01]
 [  1.75761528e-02   4.35369196e-01]
 [ -3.50791268e-03   5.02932130e-01]
 [  1.43850039e-01   7.05398467e+01]]
[[  1.66215072e-01   2.68849588e-01]
 [ -2.18160005e-02   1.76748851e+00]
 [  3.89879946e-02   2.16744699e+00]
 [  1.21531632e-01   3.20137691e+01]],[[  4.39783777e-02   3.03894730e-01]
 [  1.69869492e-02   1.42043300e+00]
 [  6.27291278e-03   2.27926194e+00]
 [  6.36248511e-02   4.21770807e+01]],[[  2.34037925e-01   1.02358094e-01]
 [ -9.55719336e-03   8.18129274e-01]
 [  3.49896079e-02   1.18366942e+00]
 [  1.79338667e-01   1.74817840e+01]],[[  2.34037925e-01   1.02358094e-01]
 [ -9.55719336e-03   8.18129274e-01]
 [  3.49896079e-02   1.18366942e+00]
 [  1.79338667e-01   1.74817840e+01]]
